"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","9783","TC_DASH_017 — Admin can access Organizational structure","chromium","2026-07-03","passed","2026-07-03","Dashboard — Permission-Based Visibility","dashboard\permissions.spec.js","",""
"","5826","TC_LOGIN_017 — Cancel button on reset page returns to login","chromium","2026-07-03","passed","2026-07-03","Login — Forgot Password Flow","login\forgotPassword.spec.js","",""
"","8140","TC_LOGIN_014 — Reset page has username field and Reset button","chromium","2026-07-03","passed","2026-07-03","Login — Forgot Password Flow","login\forgotPassword.spec.js","",""
"","5278","TC_LOGIN_020 — Accessing dashboard URL without login redirects to login","chromium","2026-07-03","passed","2026-07-03","Login — Session & Logout Behavior","login\sessionExpiry.spec.js","",""
"","10199","TC_DASH_014 — Admin user sees Admin menu item in sidebar","chromium","2026-07-03","passed","2026-07-03","Dashboard — Permission-Based Visibility","dashboard\permissions.spec.js","",""
"","6694","TC_LOGIN_021 — Accessing admin panel URL without login redirects to login","chromium","2026-07-03","passed","2026-07-03","Login — Session & Logout Behavior","login\sessionExpiry.spec.js","",""
"","6132","TC_DASH_004 — My Actions widget is present","chromium","2026-07-03","passed","2026-07-03","Dashboard — Widget Loading & Visibility","dashboard\widgetLoading.spec.js","",""
"","8233","TC_LOGIN_018 — Logout clears session and redirects to login","chromium","2026-07-03","passed","2026-07-03","Login — Session & Logout Behavior","login\sessionExpiry.spec.js","",""
"","9009","TC_LOGIN_001 — Valid login with correct username and password","chromium","2026-07-03","passed","2026-07-03","Login — Valid Credentials","login\validLogin.spec.js","",""
"","5357","TC_LOGIN_013 — Clicking Forgot Password navigates to reset page","chromium","2026-07-03","passed","2026-07-03","Login — Forgot Password Flow","login\forgotPassword.spec.js","",""
"","9472","TC_DASH_012 — Leave module is accessible from sidebar","chromium","2026-07-03","passed","2026-07-03","Dashboard — Navigation & Filter Behavior","dashboard\filterSort.spec.js","",""
"","9041","TC_DASH_007 — Dashboard header shows correct app name","chromium","2026-07-03","passed","2026-07-03","Dashboard — Widget Loading & Visibility","dashboard\widgetLoading.spec.js","",""
"","379","TC_API_015 — Server does not expose internal stack trace on error","chromium","2026-07-03","passed","2026-07-03","API — Error Handling (4xx / 5xx)","api\errorHandling.spec.js","",""
"","438","TC_API_020 — Response returns valid content type header","chromium","2026-07-03","passed","2026-07-03","API — Rate Limiting & Schema Validation","api\rateLimiting.spec.js","",""
"","8847","TC_DASH_013 — Recruitment module navigates correctly","chromium","2026-07-03","passed","2026-07-03","Dashboard — Navigation & Filter Behavior","dashboard\filterSort.spec.js","",""
"","10356","TC_LOGIN_019 — After logout, back button does not restore session","chromium","2026-07-03","passed","2026-07-03","Login — Session & Logout Behavior","login\sessionExpiry.spec.js","",""
"","7616","TC_LOGIN_006 — Wrong password shows error message","chromium","2026-07-03","passed","2026-07-03","Login — Invalid Credentials","login\invalidLogin.spec.js","",""
